Symbol,Company Name,description
CORONA,Corona Remedies Limited,"You can apply in Corona Remedies IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Corona Remedies IPO price band is set at ₹1,062 per share. The lot size for an application is 14. The minimum amount of investment required by an retail is ₹14,868 (14 shares) (based on upper price). The lot size investment for sNII is 14 lots (196 shares), amounting to ₹2,08,152, and for bNII , it is 68 lots (952 shares), amounting to ₹10,11,024."
PARKHOSPS,Park Medi World Limited,"The company operates 14 multi-super speciality hospitals under the ‘Park’ brand. All hospitals are accredited by the National Accreditation Board for Hospitals & Healthcare Providers (NABH), and eight are also accredited by the National Accreditation Board for Testing and Calibration Laboratories (NABL). The network includes facilities in Haryana, Delhi, Punjab, and Rajasthan. You can apply in Park Medi World IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
ASHWINI,Ashwini Container Movers Limited,"You can apply in Ashwini Container Movers IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Ashwini Container Movers IPO price band is set at ₹142 per share. The lot size for an application is 1,000. The minimum amount of investment required by an individual investor ( retail ) is ₹2,84,000 (2,000 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (3,000 shares), amounting to ₹4,26,000."
NEPHROPLUS,Nephrocare Health Services Limited,"In Fiscal 2025, the company served 29,281 patients and completed 2,885,450 treatments in India, accounting for around 10% of the country’s total dialysis patients. By September 30, 2025, Nephrocare Health had served 31,046 patients and completed 1,591,377 treatments. It is also the largest dialysis service provider in Asia in 2025 and ranks fifth globally based on the number of treatments performed in Fiscal 2025. While nearly 90% of India’s dialysis facilities are concentrated in urban areas, Nephrocare Health has built a strong footprint in tier II and tier III locations with 128 and 234 clinics, respectively, as of September 30, 2025. Internationally, the company continues to grow through partnerships with hospitals, acquisitions, and public-private collaborations."
ENCOMPAS,Encompass Design India Limited,"You can apply in ScaleSauce IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . ScaleSauce IPO price band is set at ₹107 per share. The lot size for an application is 1,200. The minimum amount of investment required by an individual investor ( retail ) is ₹2,56,800 (2,400 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (3,600 shares), amounting to ₹3,85,200."
WAKEFIT,Wakefit Innovations Limited,"You can apply in Wakefit Innovations IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Wakefit Innovations IPO price band is set at ₹195 per share. The lot size for an application is 76. The minimum amount of investment required by an retail is ₹14,820 (76 shares) (based on upper price). The lot size investment for sNII is 14 lots (1,064 shares), amounting to ₹2,07,480, and for bNII , it is 68 lots (5,168 shares), amounting to ₹10,07,760."
FWSTC,Flywings Simulator Training Centre Limited,"You can apply in Flywings Simulator Training IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Flywings Simulator Training IPO price band is set at ₹191 per share. The lot size for an application is 600. The minimum amount of investment required by an individual investor ( retail ) is ₹2,29,200 (1,200 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (1,800 shares), amounting to ₹3,43,800."
AEQUS,Aequs Limited,"� ���#��tf��z0�L �����ЙNd�����7�Y�\& �8f1��l2��Y��jt6#���av#���1� d�2%� G��<�g��� d�1��*d�3O�WȾ@W�!h�b%,�l � ���&�� ����1�-X�m��9ۑ튬%ۓ탬5����ڳCXWd]X�Yov4��l0�����Nf�����b�""�Ʊ��M`��Ȧ���Ld3؍l�[�\���^� {�B�8[��)�,{ً�5�6���}� ����;d߈(���E""Q Q=d�D�"" d�Ez����Z�Pk[d��,E�Bd)�lw����~""{�d�D.""d�Dޢ�����E�Ȇ�&�&#;I4U4 ��XQ ��E �dd���D��Me�6""�%�*�Ev�h�� ���B�qd�D�Dg�-]]C�BT)���]�#� d��ވqOQB,�^�*b51!��^� ņb�+�Hl""�=��b������Y+q?�=�vb'� ��b7�7��bq0���0�d#ē�S����""#�/N@6^�D��l�8]���Zq��,���w���q��z ��ˡ��yq�ս!� �l��Ϡ��+ ���J� �*�%�G�DK���H�p?N��� �����t�tG�+�s���#��8!�(q��!�*��#�+ ��!""��LBv�$J2�hI�d>�s%�%�.��Hґ]!Y+�B6S�Y�� �n �<I��٣�I9���� d/KnH�""{[R%y���+)��;)#U!h�D�K5��'Ւ6DVGj 5B���Xj�� m'E�_�Q�U�򿴧������y:Z:�4����b?+�o{ ��\Db���d�9@�� d.�y@��d>��@�Y d�@�����B ���d�E@I � $H""�D �@��$I�$H �T �@R��I�d9��@�Yd�@VY d%�t �@ҁ�� �* ����� k����Z k����: @2�d Yd=��@2�d��� �d��$H6�l �l��& ��l��f ��l�� [�l��6 ۀl�$H��@��d� @v � d'��@r���� �. �����d?��@���$ � �  r�A � r�! @ � 9 �0��@ �)r �1 ǀ)R�H1�b ǁ r � '�� R�H ��@N9 ��S@N9 �4��@J��)R� H�r �@ʁ�r� g��r�9 瀜r �y �\ r� �\r�% ��\r�e ��\r� @*�T � �*��@�����@����@n � �&�� �� ������""��J��D�DL��Z ����-�J�ґ�`�n�V�V""�@�� 2 �0 .@\�� d8��@\��q2� #��q�� �;w @<�x  d$��@<�x��� �o �@��� ����/_ ~@������ �( ���2�h ��    $H �@ A@��  $� c��$H�P �@B�� R�R h%nE""$ � )� �J< :j�I1��AI+���R%� JZ�J��2(iA+eP�ʠ���AI+���R��n ����� {���� O�<� �3 π� ��J�F��`�n�V�Y���>�@  y � H�* �<��# ��<��c X��Y�gV;�#aIt'��>�-aO8΄+�Ax������)!�v �K���x�:<� s�Q����#��Q>�[x�'k��������t| ��,�=����~a z��%�b ���2��0E�P�6 �tW����3�:T�3p�&TPE�� D]B��?O��'i̻�{����F��߃�Akb��2��+����KКd���G ��P=}v��L �� �q����$�� �I� ����%��K /� �-�Yx�(˓�w%��J  � ~)|Q��(���$��I � ^%�y�Z�,j�P��V@8p�J""Hxӱ �ǡ��x �a �""�B�!j K����� �l�߄���Yj�S��3<��?�w""���t��@�E~��0ϧ<�Q>��J�wD�� w>(��AK��҉�� p��1�w2��ᚏ�)~""$f�#�,��J �����͌h��X� � ���\�̒ ?WT�җ@mU��wZ_�������O�@WQ@��5�v��{P�� �o�s��>�6�_��RI�/��1����pȿNO�ۻ}M^r���;*��Z9�������J*_qf��{�/Q�~�� �+�����)T�{���Q ����j�lj�8����U��rR<[��3��#���r��� �m�_SZ}ϷK�|�o�k� ����M ��� ���~��u+!�\�Z+�w�fÝ���7�}=�7o�����/D�_�|�¦��I�)׼� �m��e�Ri�r� �[�mTUL W��z �.�g��x 1[E(�����Zj���Q��RT���g��<�j�<�u�8dŊ�tV����8�O����������� 6>Kj9>K~��\�]�s���k9>O� �U�������Z>ϳ?�y�������ϓ� ���k@��JQ�J���Y<�""�+G��x�zn��,D��ިFHV�+#H�g�� wh�T �7[�2����������O�G ���@e�����YU<7Ǉ�f������hcL�wg�k�[�?p=~�ʯa� B� >��k���ǟBML������� �į���� >�s�B)�ɧe��A2|�Dy6CB�/����(�/���� ��?ɟ�O�ėF�F[ avm<:��F��¨��� �0h!�У��@�@�A��� -="
VIDYAWIRES,Vidya Wires Limited,"You can apply in Vidya Wires IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Vidya Wires IPO price band is set at ₹52 per share. The lot size for an application is 288. The minimum amount of investment required by an retail is ₹14,976 (288 shares) (based on upper price). The lot size investment for sNII is 14 lots (4,032 shares), amounting to ₹2,09,664, and for bNII , it is 67 lots (19,296 shares), amounting to ₹10,03,392."
MEESHO,Meesho Limited,"Incorporated in 2015, Meesho Limited is a multi-sided technology platform driving e-commerce in India by connecting four key stakeholders — consumers, sellers, logistics partners, and content creators. The company operates its e-commerce marketplace under the brand name Meesho , enabling consumers to access a wide range of affordable products while offering sellers a low-cost platform to grow their businesses. You can apply in Meesho IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
SHRIKANHA,Shri Kanha Stainless Limited,"You can apply in Shri Kanha Stainless IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Shri Kanha Stainless IPO price is ₹90 per share. The lot size for an application is 1,600. The minimum amount of investment required by an individual investor ( retail ) is ₹2,88,000 (3,200 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (4,800 shares), amounting to ₹4,32,000."
